runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 1 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/1
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : endTimer
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: apndCurrentTimeInt64
res.push_back: memdbCurrentTimeInt64
res.push_back: unixCurrentTimeInt64
res.push_back: sqlite3OsCurrentTimeInt64
getMatchingFunctions
res.push_back: apndCurrentTime
res.push_back: unixCurrentTime

        Transformed "timeOfDay" from 10 to 958 basic blocks and from 45 to 3315 instructionsCurrent: timeOfDay Havoced: sqlite3_vfs_find
Current: timeOfDay Havoced: renameColumnExprCb
Current: timeOfDay Havoced: renameTableSelectCb
Current: timeOfDay Havoced: renameTableExprCb
Current: timeOfDay Havoced: renameColumnSelectCb
Current: timeOfDay Havoced: renameQuotefixExprCb
Current: timeOfDay Havoced: parseYyyyMmDd
Current: timeOfDay Havoced: osLocaltime
Current: timeOfDay Havoced: parseTimezone
Current: timeOfDay Havoced: parseHhMmSs
Current: timeOfDay Havoced: setDateTimeToCurrent
Current: timeOfDay Havoced: sqlite3OsCurrentTimeInt64
Current: timeOfDay Havoced: sqlite3TransferBindings
Current: timeOfDay Havoced: checkReadTransaction
Current: timeOfDay Havoced: btreeOverwriteCell
Current: timeOfDay Havoced: balance_deeper
Current: timeOfDay Havoced: sqlite3BtreeCursorRestore
Current: timeOfDay Havoced: vdbeSorterMergeTreeBuild
Current: timeOfDay Havoced: vdbePmaReadVarint
Current: timeOfDay Havoced: vdbeMergeEngineStep
Current: timeOfDay Havoced: vdbePmaWriterFinish
Current: timeOfDay Havoced: vdbeSorterSort
Current: timeOfDay Havoced: vdbeSorterListToPMA
Current: timeOfDay Havoced: btreeHeapPull
Current: timeOfDay Havoced: sqlite3BtreeCopyFile
Current: timeOfDay Havoced: sqlite3VtabBegin
Current: timeOfDay Havoced: sqlite3PagerCloseWal
Current: timeOfDay Havoced: sqlite3RowSetNext
Current: timeOfDay Havoced: sqlite3VdbeSorterWrite
Current: timeOfDay Havoced: sqlite3VdbeSorterNext
Current: timeOfDay Havoced: sqlite3VdbeSorterRewind
Current: timeOfDay Havoced: sqlite3BtreeFirst
Current: timeOfDay Havoced: sqlite3VdbeSorterRowkey
Current: timeOfDay Havoced: sqlite3BtreeLast
Current: timeOfDay Havoced: sqlite3VdbeCursorMoveto
Current: timeOfDay Havoced: findNextHostParameter
Current: timeOfDay Havoced: tableMayNotBeDropped
Current: timeOfDay Havoced: sqlite3FixSelect
Current: timeOfDay Havoced: selectWindowRewriteSelectCb
Current: timeOfDay Havoced: selectWindowRewriteExprCb
Current: timeOfDay Havoced: sqlite3WindowExtraAggFuncDepth
Current: timeOfDay Havoced: disallowAggregatesInOrderByCb
