runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2564 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2564
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3PagerSetPagesize
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: apndFileSize
res.push_back: memdbFileSize
res.push_back: unixFileSize
res.push_back: memjrnlFileSize
res.push_back: sqlite3OsFileSize

        Transformed "sqlite3OsFileSize" from 1 to 475 basic blocks and from 10 to 1632 instructionsCurrent: sqlite3OsFileSize Havoced: renameColumnExprCb
Current: sqlite3OsFileSize Havoced: renameTableSelectCb
Current: sqlite3OsFileSize Havoced: renameTableExprCb
Current: sqlite3OsFileSize Havoced: renameColumnSelectCb
Current: sqlite3OsFileSize Havoced: renameQuotefixExprCb
Current: sqlite3OsFileSize Havoced: parseYyyyMmDd
Current: sqlite3OsFileSize Havoced: osLocaltime
Current: sqlite3OsFileSize Havoced: parseTimezone
Current: sqlite3OsFileSize Havoced: parseHhMmSs
Current: sqlite3OsFileSize Havoced: setDateTimeToCurrent
Current: sqlite3OsFileSize Havoced: sqlite3OsCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: sqlite3TransferBindings
Current: sqlite3OsFileSize Havoced: checkReadTransaction
Current: sqlite3OsFileSize Havoced: btreeOverwriteCell
Current: sqlite3OsFileSize Havoced: balance_deeper
Current: sqlite3OsFileSize Havoced: sqlite3BtreeCursorRestore
Current: sqlite3OsFileSize Havoced: vdbeSorterMergeTreeBuild
Current: sqlite3OsFileSize Havoced: vdbePmaReadVarint
Current: sqlite3OsFileSize Havoced: vdbeMergeEngineStep
Current: sqlite3OsFileSize Havoced: vdbePmaWriterFinish
Current: sqlite3OsFileSize Havoced: vdbeSorterSort
Current: sqlite3OsFileSize Havoced: vdbeSorterListToPMA
Current: sqlite3OsFileSize Havoced: btreeHeapPull
Current: sqlite3OsFileSize Havoced: sqlite3BtreeCopyFile
Current: sqlite3OsFileSize Havoced: sqlite3VtabBegin
Current: sqlite3OsFileSize Havoced: sqlite3PagerCloseWal
Current: sqlite3OsFileSize Havoced: sqlite3RowSetNext
Current: sqlite3OsFileSize Havoced: sqlite3VdbeSorterWrite
Current: sqlite3OsFileSize Havoced: sqlite3VdbeSorterNext
Current: sqlite3OsFileSize Havoced: sqlite3VdbeSorterRewind
Current: sqlite3OsFileSize Havoced: sqlite3BtreeFirst
Current: sqlite3OsFileSize Havoced: sqlite3VdbeSorterRowkey
Current: sqlite3OsFileSize Havoced: sqlite3BtreeLast
Current: sqlite3OsFileSize Havoced: sqlite3VdbeCursorMoveto
Current: sqlite3OsFileSize Havoced: findNextHostParameter
Current: sqlite3OsFileSize Havoced: tableMayNotBeDropped
Current: sqlite3OsFileSize Havoced: sqlite3FixSelect
Current: sqlite3OsFileSize Havoced: selectWindowRewriteSelectCb
Current: sqlite3OsFileSize Havoced: selectWindowRewriteExprCb
Current: sqlite3OsFileSize Havoced: sqlite3WindowExtraAggFuncDepth
Current: sqlite3OsFileSize Havoced: disallowAggregatesInOrderByCb
Current: sqlite3OsFileSize Havoced: renumberCursorsCb
Current: sqlite3OsFileSize Havoced: recomputeColumnsUsedExpr
Current: sqlite3OsFileSize Havoced: agginfoPersistExprCb
Current: sqlite3OsFileSize Havoced: propagateConstantExprRewrite
Current: sqlite3OsFileSize Havoced: windowInitAccum
Current: sqlite3OsFileSize Havoced: windowExprGtZero
Current: sqlite3OsFileSize Havoced: exprNodeIsConstantOrGroupBy
Current: sqlite3OsFileSize Havoced: havingToWhereExprCb
Current: sqlite3OsFileSize Havoced: addAggInfoFunc
Current: sqlite3OsFileSize Havoced: addAggInfoColumn
Current: sqlite3OsFileSize Havoced: sqlite3WalkerDepthIncrease
Current: sqlite3OsFileSize Havoced: analyzeAggregate
Current: sqlite3OsFileSize Havoced: propagateConstants
Current: sqlite3OsFileSize Havoced: sqlite3WindowRewrite
Current: sqlite3OsFileSize Havoced: sqlite3WhereOkOnePass
Current: sqlite3OsFileSize Havoced: tabIsReadOnly
Current: sqlite3OsFileSize Havoced: xferCompatibleIndex
Current: sqlite3OsFileSize Havoced: exprColumnFlagUnion
Current: sqlite3OsFileSize Havoced: isAsteriskTerm
Current: sqlite3OsFileSize Havoced: checkConstraintExprNode
Current: sqlite3OsFileSize Havoced: checkColumnOverlap
Current: sqlite3OsFileSize Havoced: sqlite3FkOldmask
Current: sqlite3OsFileSize Havoced: termIsEquivalence
Current: sqlite3OsFileSize Havoced: exprNodeIsDeterministic
Current: sqlite3OsFileSize Havoced: whereLoopCheaperProperSubset
Current: sqlite3OsFileSize Havoced: whereLoopInsert
Current: sqlite3OsFileSize Havoced: whereIndexExprTransColumn
Current: sqlite3OsFileSize Havoced: whereIndexExprTransNode
Current: sqlite3OsFileSize Havoced: exprIdxCover
Current: sqlite3OsFileSize Havoced: isSetNullAction
Current: sqlite3OsFileSize Havoced: changeTempStorage
Current: sqlite3OsFileSize Havoced: sqlite3FixExpr
Current: sqlite3OsFileSize Havoced: sqlite3FixTriggerStep
Current: sqlite3OsFileSize Havoced: fixSelectCb
Current: sqlite3OsFileSize Havoced: fixExprCb
Current: sqlite3OsFileSize Havoced: sqlite3FixSrcList
Current: sqlite3OsFileSize Havoced: sqlite3HasExplicitNulls
Current: sqlite3OsFileSize Havoced: resolveAttachExpr
Current: sqlite3OsFileSize Havoced: collationMatch
Current: sqlite3OsFileSize Havoced: sqlite3FindDb
Current: sqlite3OsFileSize Havoced: sqlite3ShadowTableName
Current: sqlite3OsFileSize Havoced: sqlite3DecOrHexToI64
Current: sqlite3OsFileSize Havoced: exprCodeSubselect
Current: sqlite3OsFileSize Havoced: sqlite3SelectWalkFail
Current: sqlite3OsFileSize Havoced: exprNodeIsConstant
Current: sqlite3OsFileSize Havoced: impliesNotNullRow
Current: sqlite3OsFileSize Havoced: pagerStress
Current: sqlite3OsFileSize Havoced: sqlite3ExprCheckIN
Current: sqlite3OsFileSize Havoced: sqlite3CodeSubselect
Current: sqlite3OsFileSize Havoced: isAlterableTable
Current: sqlite3OsFileSize Havoced: sqlite3GetUInt32
Current: sqlite3OsFileSize Havoced: sqlite3Init
Current: sqlite3OsFileSize Havoced: pragmaVtabRowid
Current: sqlite3OsFileSize Havoced: pragmaVtabOpen
Current: sqlite3OsFileSize Havoced: pragmaVtabBestIndex
Current: sqlite3OsFileSize Havoced: sqlite3VtabEponymousTableInit
Current: sqlite3OsFileSize Havoced: sqlite3VtabCallConnect
Current: sqlite3OsFileSize Havoced: sqlite3ColumnIndex
Current: sqlite3OsFileSize Havoced: sqlite3IdListIndex
Current: sqlite3OsFileSize Havoced: sqliteProcessJoin
Current: sqlite3OsFileSize Havoced: sqlite3IndexedByLookup
Current: sqlite3OsFileSize Havoced: sqlite3ViewGetColumnNames
Current: sqlite3OsFileSize Havoced: cannotBeFunction
Current: sqlite3OsFileSize Havoced: sqlite3ExpandSubquery
Current: sqlite3OsFileSize Havoced: selectExpander
Current: sqlite3OsFileSize Havoced: convertCompoundSelectToSubquery
Current: sqlite3OsFileSize Havoced: sqlite3SchemaToIndex
