runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 6022 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...E [0] lib/Slicer/LocalDependencyCollector.cpp:75 | check with ID 18734 not found in function 'sqlite3_overload_function'
F [0] lib/Frontend/RunJobCommand.cpp:175 | Assertion failed: collecing local dependencies failed
ed
gument 0 (void (%struct.sqlite3_context*, i32, %struct.sqlite3_value**)* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* %0) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* %0 of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FuncDef* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.FuncDef* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FuncDef* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FuncDef* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.FuncDef* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.FuncDef* null) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.matchQuality.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3Strlen30.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FindFunction.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3FindFunction.1
