runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2712 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2712
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : getPageNormal
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: pcache1Fetch

        Transformed "sqlite3PcacheFetch" from 1 to 7 basic blocks and from 20 to 33 instructionsCurrent: sqlite3PcacheFetch Havoced: pcache1Fetch

        Unrolling loop in function "sqlite3PcacheFetchStress" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3PcacheFetchStress" for 1 iterations succeeded.getMatchingFunctions
res.push_back: pagerStress
getMatchingFunctions
res.push_back: pcache1Fetch

        Transformed "sqlite3PcacheFetchStress" from 27 to 519 basic blocks and from 104 to 1784 instructionsCurrent: sqlite3PcacheFetchStress Havoced: sqlite3PcachePagecount
Current: sqlite3PcacheFetchStress Havoced: renameColumnExprCb
Current: sqlite3PcacheFetchStress Havoced: renameTableSelectCb
Current: sqlite3PcacheFetchStress Havoced: renameTableExprCb
Current: sqlite3PcacheFetchStress Havoced: renameColumnSelectCb
Current: sqlite3PcacheFetchStress Havoced: renameQuotefixExprCb
Current: sqlite3PcacheFetchStress Havoced: parseYyyyMmDd
Current: sqlite3PcacheFetchStress Havoced: osLocaltime
Current: sqlite3PcacheFetchStress Havoced: parseTimezone
Current: sqlite3PcacheFetchStress Havoced: parseHhMmSs
Current: sqlite3PcacheFetchStress Havoced: setDateTimeToCurrent
Current: sqlite3PcacheFetchStress Havoced: sqlite3OsCurrentTimeInt64
Current: sqlite3PcacheFetchStress Havoced: sqlite3TransferBindings
Current: sqlite3PcacheFetchStress Havoced: checkReadTransaction
Current: sqlite3PcacheFetchStress Havoced: btreeOverwriteCell
Current: sqlite3PcacheFetchStress Havoced: balance_deeper
Current: sqlite3PcacheFetchStress Havoced: sqlite3BtreeCursorRestore
Current: sqlite3PcacheFetchStress Havoced: vdbeSorterMergeTreeBuild
Current: sqlite3PcacheFetchStress Havoced: vdbePmaReadVarint
Current: sqlite3PcacheFetchStress Havoced: vdbeMergeEngineStep
Current: sqlite3PcacheFetchStress Havoced: vdbePmaWriterFinish
Current: sqlite3PcacheFetchStress Havoced: vdbeSorterSort
Current: sqlite3PcacheFetchStress Havoced: vdbeSorterListToPMA
Current: sqlite3PcacheFetchStress Havoced: btreeHeapPull
Current: sqlite3PcacheFetchStress Havoced: sqlite3BtreeCopyFile
Current: sqlite3PcacheFetchStress Havoced: sqlite3VtabBegin
Current: sqlite3PcacheFetchStress Havoced: sqlite3PagerCloseWal
Current: sqlite3PcacheFetchStress Havoced: sqlite3RowSetNext
Current: sqlite3PcacheFetchStress Havoced: sqlite3VdbeSorterWrite
Current: sqlite3PcacheFetchStress Havoced: sqlite3VdbeSorterNext
Current: sqlite3PcacheFetchStress Havoced: sqlite3VdbeSorterRewind
Current: sqlite3PcacheFetchStress Havoced: sqlite3BtreeFirst
Current: sqlite3PcacheFetchStress Havoced: sqlite3VdbeSorterRowkey
Current: sqlite3PcacheFetchStress Havoced: sqlite3BtreeLast
