runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 2442 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...E [0] lib/Slicer/LocalDependencyCollector.cpp:75 | check with ID 8131 not found in function 'pcache1FetchStage2'
F [0] lib/Frontend/RunJobCommand.cpp:175 | Assertion failed: collecing local dependencies failed
(%struct.PgHdr1* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.PgHdr1* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PCache1* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.PgHdr1* null) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pcache1InitBulk.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pcache1AllocPage.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pcache1AllocPage.1
