runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 922 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 1
    PreconditionNumber : 0
    PreconditionLocation : jobs/922
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : showHelp
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "showHelp" for 163 iterations succeeded.
      Unrolling loop in function "showHelp" for 1 iterations succeeded.
      Unrolling loop in function "showHelp" for 1 iterations succeeded.
      Unrolling loop in function "showHelp" for 1 iterations succeeded.
      Unrolling loop in function "showHelp" for 163 iterations succeeded.
      Transformed "showHelp" from 46 to 1509 basic blocks and from 250 to 12636 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
        Unrolling loop in function "llbmc.strcmp" for 0 iterations succeeded.
        Transformed "llbmc.strcmp" from 4 to 3 basic blocks and from 14 to 16 instructionsCurrent: showHelp Havoced: sqlite3_mprintf
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_strglob
Current: showHelp Havoced: sqlite3_free
Current: showHelp Havoced: sqlite3_mprintf
Current: showHelp Havoced: sqlite3_strlike
Current: showHelp Havoced: sqlite3_free

                                                           0 sec [DONE]
        Number of expressions:                        177058
        after encoding

      502 assertions before transformations (331 no_function_call, 8 no_back_edge, 163 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           20070
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                          440812
        Memory Model Encoder
          Number of moved ops                              0
          Number of rewrites                               0
        Simplifier
          Number of rewrites                               3
        Simplifier
          Number of moved ops                              0
          Number of rewrites                        11267680
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           9 sec [DONE]
        
      502 assertions remain after transformations (331 no_function_call, 8 no_back_edge, 163 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
