runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
        Unrolling loop in function "yy_find_shift_action" for 1 iterations succeeded.
        Transformed "yy_find_shift_action" from 13 to 14 basic blocks and from 86 to 90 instructions
        Transformed "yy_reduce" from 439 to 768 basic blocks and from 5442 to 6099 instructionsCurrent: yy_reduce Havoced: sqlite3DbMallocZero
Current: yy_reduce Havoced: sqlite3DbStrNDup
Current: yy_reduce Havoced: sqlite3DbMallocZero
Current: yy_reduce Havoced: sqlite3ExprDelete
Current: yy_reduce Havoced: sqlite3ExprDelete
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3645, i8* %3646, i64 16, i32 8, i1 false), !dbg !9787
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3627, i8* %3628, i64 16, i32 8, i1 false), !dbg !9770
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3607, i8* %3608, i64 16, i32 8, i1 false), !dbg !9751
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3613, i8* %3614, i64 16, i32 8, i1 false), !dbg !9755
Current: yy_reduce Havoced: sqlite3WindowAlloc
Current: yy_reduce Havoced: sqlite3WindowAlloc
Current: yy_reduce Havoced: sqlite3WindowAlloc
Current: yy_reduce Havoced: sqlite3WindowAssemble
Current: yy_reduce Havoced: sqlite3WindowAssemble
Current: yy_reduce Havoced: sqlite3WindowAssemble
Current: yy_reduce Havoced: sqlite3WindowAssemble
Current: yy_reduce Havoced: sqlite3WindowAssemble
Current: yy_reduce Havoced: sqlite3DbStrNDup
Current: yy_reduce Havoced: sqlite3WindowChain
Current: yy_reduce Havoced: sqlite3WithAdd
Current: yy_reduce Havoced: sqlite3WithAdd
Current: yy_reduce Havoced: sqlite3CteNew
Current: yy_reduce Havoced: sqlite3WithPush
Current: yy_reduce Havoced: sqlite3VtabArgExtend
Current: yy_reduce Havoced: sqlite3VtabArgInit
Current: yy_reduce Havoced: sqlite3VtabBeginParse
Current: yy_reduce Havoced: sqlite3VtabFinishParse
Current: yy_reduce Havoced: sqlite3VtabFinishParse
Current: yy_reduce Havoced: sqlite3AlterRenameColumn
Current: yy_reduce Havoced: disableLookaside
Current: yy_reduce Havoced: sqlite3AlterBeginAddColumn
Current: yy_reduce Havoced: sqlite3AlterDropColumn
Current: yy_reduce Havoced: sqlite3AlterFinishAddColumn
Current: yy_reduce Havoced: sqlite3AlterRenameTable
Current: yy_reduce Havoced: sqlite3Analyze
Current: yy_reduce Havoced: sqlite3Analyze
Current: yy_reduce Havoced: sqlite3Reindex
Current: yy_reduce Havoced: sqlite3Reindex
Current: yy_reduce Havoced: sqlite3Detach
Current: yy_reduce Havoced: sqlite3Attach
Current: yy_reduce Havoced: sqlite3DropTrigger
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3TriggerSelectStep
Current: yy_reduce Havoced: sqlite3TriggerDeleteStep
Current: yy_reduce Havoced: sqlite3TriggerInsertStep
Current: yy_reduce Havoced: sqlite3TriggerUpdateStep
Current: yy_reduce Havoced: sqlite3ErrorMsg
Current: yy_reduce Havoced: sqlite3ErrorMsg
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3056, i8* %3057, i64 16, i32 8, i1 false), !dbg !9132
Current: yy_reduce Havoced: sqlite3ErrorMsg
Current: yy_reduce Havoced: sqlite3BeginTrigger
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2972, i8* %2973, i64 16, i32 8, i1 false), !dbg !9030
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2967, i8* %2968, i64 16, i32 8, i1 false), !dbg !9024
Current: yy_reduce Havoced: sqlite3FinishTrigger
Current: yy_reduce Havoced: sqlite3Pragma
Current: yy_reduce Havoced: sqlite3Pragma
Current: yy_reduce Havoced: sqlite3Pragma
Current: yy_reduce Havoced: sqlite3Pragma
Current: yy_reduce Havoced: sqlite3Pragma
Current: yy_reduce Havoced: sqlite3Vacuum
Current: yy_reduce Havoced: sqlite3Vacuum
Current: yy_reduce Havoced: sqlite3DropIndex
Current: yy_reduce Havoced: parserAddExprIdListTerm
Current: yy_reduce Havoced: parserAddExprIdListTerm
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3CreateIndex
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListDelete
Current: yy_reduce Havoced: sqlite3ExprDelete
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprSetHeightAndFlags
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExprAddSelect
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SrcListFuncArgs
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExprAddSelect
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExprAddSelect
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExprAddSelect
Current: yy_reduce Havoced: sqlite3ExprIsConstant
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListDelete
Current: yy_reduce Havoced: sqlite3ExprSetHeightAndFlags
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListDelete
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprUnmapAndDelete
Current: yy_reduce Havoced: sqlite3Expr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListDelete
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: binaryToUnaryIfNull
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: binaryToUnaryIfNull
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3PExpr
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2145, i8* %2146, i64 16, i32 8, i1 false), !dbg !8143
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprAnd
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListDelete
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3WindowAttach
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3WindowAttach
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3ExprFunction
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3ExprAttachSubtrees
Current: yy_reduce Havoced: sqlite3ExprAddCollateToken
Current: yy_reduce Havoced: tokenExpr
Current: yy_reduce Havoced: sqlite3ExprAssignVarNumber
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %1933, i8* %1934, i64 16, i32 8, i1 false), !dbg !7908
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3GetInt32
Current: yy_reduce Havoced: sqlite3ErrorMsg
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: tokenExpr
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: tokenExpr
Current: yy_reduce Havoced: sqlite3IdListAppend
Current: yy_reduce Havoced: sqlite3IdListAppend
Current: yy_reduce Havoced: sqlite3AddReturning
Current: yy_reduce Havoced: sqlite3UpsertNew
Current: yy_reduce Havoced: sqlite3UpsertNew
Current: yy_reduce Havoced: sqlite3UpsertNew
Current: yy_reduce Havoced: sqlite3UpsertNew
Current: yy_reduce Havoced: sqlite3AddReturning
Current: yy_reduce Havoced: sqlite3Insert
Current: yy_reduce Havoced: sqlite3Insert
Current: yy_reduce Havoced: sqlite3ExprListAppendVector
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListSetName
Current: yy_reduce Havoced: sqlite3ExprListAppendVector
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListSetName
Current: yy_reduce Havoced: sqlite3SrcListIndexedBy
Current: yy_reduce Havoced: sqlite3ExprListCheckLength
Current: yy_reduce Havoced: sqlite3SrcListAppendList
Current: yy_reduce Havoced: sqlite3Update
Current: yy_reduce Havoced: sqlite3AddReturning
Current: yy_reduce Havoced: sqlite3AddReturning
Current: yy_reduce Havoced: sqlite3SrcListIndexedBy
Current: yy_reduce Havoced: sqlite3DeleteFrom
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListSetSortOrder
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListSetSortOrder
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %1379, i8* %1380, i64 16, i32 8, i1 false), !dbg !7321
Current: yy_reduce Havoced: sqlite3JoinType
Current: yy_reduce Havoced: sqlite3JoinType
Current: yy_reduce Havoced: sqlite3JoinType
Current: yy_reduce Havoced: sqlite3SrcListAppend
