runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 333 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_value* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_value* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_value* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_value* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3VdbeIntValue.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_value_int64.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.memIntValue.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.ieee754func.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.ieee754func.2
