runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2944 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2944
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : walTryBeginRead
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "walTryBeginRead" for 1 iterations succeeded.
      Unrolling loop in function "walTryBeginRead" for 4 iterations succeeded.
      Transformed "walTryBeginRead" from 68 to 82 basic blocks and from 299 to 400 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: apndSleep
res.push_back: sqlite3_vfs_register
res.push_back: memdbSleep
res.push_back: unixSleep
res.push_back: sqlite3OsSleep

        Transformed "sqlite3OsSleep" from 1 to 259 basic blocks and from 8 to 769 instructionsCurrent: sqlite3OsSleep Havoced: sqlite3_enable_load_extension
Current: sqlite3OsSleep Havoced: sqliteDefaultBusyCallback
Current: sqlite3OsSleep Havoced: defragmentPage
Current: sqlite3OsSleep Havoced: vdbePmaReaderIncrMergeInit
Current: sqlite3OsSleep Havoced: vdbePmaReaderIncrInit
Current: sqlite3OsSleep Havoced: btreeSetHasContent
Current: sqlite3OsSleep Havoced: checkRef
Current: sqlite3OsSleep Havoced: getPageReferenced
Current: sqlite3OsSleep Havoced: sqlite3PagerMaxPageCount
Current: sqlite3OsSleep Havoced: sqlite3BtreeMaxPageCount
Current: sqlite3OsSleep Havoced: sqlite3BtreeSetVersion
Current: sqlite3OsSleep Havoced: sqlite3PagerSetJournalMode
Current: sqlite3OsSleep Havoced: sqlite3BtreeCursorHasHint
Current: sqlite3OsSleep Havoced: sqlite3BtreeBeginStmt
Current: sqlite3OsSleep Havoced: sqlite3VdbeBooleanValue
Current: sqlite3OsSleep Havoced: sqlite3Close
Current: sqlite3OsSleep Havoced: moveToChild
Current: sqlite3OsSleep Havoced: sqlite3BtreePrevious
Current: sqlite3OsSleep Havoced: sqlite3BtreeNext
Current: sqlite3OsSleep Havoced: indexColumnNotNull
Current: sqlite3OsSleep Havoced: sqlite3ExprIsTableConstant
Current: sqlite3OsSleep Havoced: sqlite3PcacheSetSpillsize
Current: sqlite3OsSleep Havoced: sqlite3PagerSetSpillsize
Current: sqlite3OsSleep Havoced: sqlite3BtreeSetSpillSize
Current: sqlite3OsSleep Havoced: sqlite3BtreeSetAutoVacuum
Current: sqlite3OsSleep Havoced: sqlite3BtreeSetPagerFlags
Current: sqlite3OsSleep Havoced: sqlite3BtreeSecureDelete
Current: sqlite3OsSleep Havoced: sqlite3PagerLockingMode
Current: sqlite3OsSleep Havoced: sqlite3ExprImpliesNonNullRow
Current: sqlite3OsSleep Havoced: sqlite3VdbeChangeToNoop
Current: sqlite3OsSleep Havoced: sqlite3VdbeGoto
Current: sqlite3OsSleep Havoced: sqlite3GetTempRange
Current: sqlite3OsSleep Havoced: growOpArray
Current: sqlite3OsSleep Havoced: sqlite3VdbeAddOp0
Current: sqlite3OsSleep Havoced: sqlite3AnalysisLoad
Current: sqlite3OsSleep Havoced: sqlite3BtreeSetCacheSize
Current: sqlite3OsSleep Havoced: sqlite3ExprCheckHeight
Current: sqlite3OsSleep Havoced: dupedExprNodeSize
Current: sqlite3OsSleep Havoced: dupedExprStructSize
Current: sqlite3OsSleep Havoced: dupedExprSize
Current: sqlite3OsSleep Havoced: analyzeFilterKeyword
Current: sqlite3OsSleep Havoced: analyzeOverKeyword
Current: sqlite3OsSleep Havoced: pagerOpenSavepoint
Current: sqlite3OsSleep Havoced: sqlite3PagerOpenSavepoint
Current: sqlite3OsSleep Havoced: vdbeSorterJoinAll
Current: sqlite3OsSleep Havoced: sqlite3OsLock
Current: sqlite3OsSleep Havoced: pagerLockDb
Current: sqlite3OsSleep Havoced: pager_wait_on_lock
Current: sqlite3OsSleep Havoced: btreeGetHasContent
Current: sqlite3OsSleep Havoced: sqlite3OsShmUnmap
Current: sqlite3OsSleep Havoced: walRewriteChecksums
Current: sqlite3OsSleep Havoced: syncJournal
Current: sqlite3OsSleep Havoced: pager_incr_changecounter
Current: sqlite3OsSleep Havoced: sqlite3BtreeCommitPhaseTwo
Current: sqlite3OsSleep Havoced: ptrmapPageno
Current: sqlite3OsSleep Havoced: walFramePgno
Current: sqlite3OsSleep Havoced: pagerUndoCallback
Current: sqlite3OsSleep Havoced: pager_error
Current: sqlite3OsSleep Havoced: pager_playback
Current: sqlite3OsSleep Havoced: walLockShared
Current: sqlite3OsSleep Havoced: sqlite3WalExclusiveMode
Current: sqlite3OsSleep Havoced: pager_truncate
Current: sqlite3OsSleep Havoced: pagerFlushOnCommit
Current: sqlite3OsSleep Havoced: zeroJournalHdr
Current: sqlite3OsSleep Havoced: sqlite3OsSync
Current: sqlite3OsSleep Havoced: sqlite3OsUnlock
Current: sqlite3OsSleep Havoced: pagerUnlockDb
Current: sqlite3OsSleep Havoced: sqlite3PcacheSetPageSize
Current: sqlite3OsSleep Havoced: sqlite3BitvecTest
Current: sqlite3OsSleep Havoced: memjrnlSync
Current: sqlite3OsSleep Havoced: addToSavepointBitvecs
Current: sqlite3OsSleep Havoced: sqlite3BitvecSet
Current: sqlite3OsSleep Havoced: sqlite3BitvecTestNotNull
Current: sqlite3OsSleep Havoced: decodeFlags
Current: sqlite3OsSleep Havoced: vdbeCloseStatement
Current: sqlite3OsSleep Havoced: sqlite3VdbeCloseStatement
Current: sqlite3OsSleep Havoced: sqlite3VdbeCheckFk
Current: sqlite3OsSleep Havoced: sqlite3Utf16ByteLen
Current: sqlite3OsSleep Havoced: vdbeUnbind
Current: sqlite3OsSleep Havoced: sqlite3KeywordCode
Current: sqlite3OsSleep Havoced: sqlite3_keyword_check
Current: sqlite3OsSleep Havoced: sqlite3_wal_autocheckpoint
Current: sqlite3OsSleep Havoced: sqlite3_backup_step
Current: sqlite3OsSleep Havoced: sqlite3_extended_result_codes
Current: sqlite3OsSleep Havoced: sqlite3_column_type
Current: sqlite3OsSleep Havoced: sqlite3_column_int
Current: sqlite3OsSleep Havoced: sqlite3_column_bytes16
Current: sqlite3OsSleep Havoced: sqlite3_column_bytes
Current: sqlite3OsSleep Havoced: sqlite3_busy_timeout
Current: sqlite3OsSleep Havoced: sqlite3_bind_null
Current: sqlite3OsSleep Havoced: apiHandleError
Current: sqlite3OsSleep Havoced: sqlite3ApiExit
Current: sqlite3OsSleep Havoced: isAllZero
Current: sqlite3OsSleep Havoced: sqlite3Utf8CharLen
Current: sqlite3OsSleep Havoced: unixUnlock
Current: sqlite3OsSleep Havoced: unixLock
Current: sqlite3OsSleep Havoced: nolockUnlock
Current: sqlite3OsSleep Havoced: nolockLock
Current: sqlite3OsSleep Havoced: unixShmUnmap
Current: sqlite3OsSleep Havoced: dotlockUnlock
Current: sqlite3OsSleep Havoced: dotlockLock
Current: sqlite3OsSleep Havoced: unixSync
Current: sqlite3OsSleep Havoced: unixSleep
Current: sqlite3OsSleep Havoced: memdbLock
Current: sqlite3OsSleep Havoced: memdbSync
Current: sqlite3OsSleep Havoced: memdbSleep
Current: sqlite3OsSleep Havoced: sqlite3_vfs_register
Current: sqlite3OsSleep Havoced: rehash
Current: sqlite3OsSleep Havoced: compare2pow63
Current: sqlite3OsSleep Havoced: sqlite3VdbeMemClearAndResize
Current: sqlite3OsSleep Havoced: sqlite3VdbeChangeEncoding
Current: sqlite3OsSleep Havoced: sqlite3StrAccumEnlarge
Current: sqlite3OsSleep Havoced: sqlite3ErrorToParser
Current: sqlite3OsSleep Havoced: line_contains_semicolon
Current: sqlite3OsSleep Havoced: line_is_complete
Current: sqlite3OsSleep Havoced: idxHashString
Current: sqlite3OsSleep Havoced: re_resize
Current: sqlite3OsSleep Havoced: apndShmUnmap
Current: sqlite3OsSleep Havoced: apndUnlock
Current: sqlite3OsSleep Havoced: apndLock
Current: sqlite3OsSleep Havoced: apndSync
Current: sqlite3OsSleep Havoced: apndSleep
Current: sqlite3OsSleep Havoced: deduceDatabaseType
Current: walIndexReadHdr Havoced: walIndexPage
Current: walIndexReadHdr Havoced: walIndexTryHdr
Current: walIndexReadHdr Havoced: walLockExclusive
Current: walIndexReadHdr Havoced: walIndexPage
Current: walIndexReadHdr Havoced: walIndexTryHdr
Current: walIndexReadHdr Havoced: walIndexRecover
Current: walIndexReadHdr Havoced: walUnlockExclusive
Current: walIndexReadHdr Havoced: walLockShared
Current: walIndexReadHdr Havoced: walUnlockShared
Current: walIndexReadHdr Havoced: sqlite3CantopenError
Current: walIndexReadHdr Havoced: walIndexClose
Current: walLockShared Havoced: sqlite3OsShmLock
Current: walUnlockShared Havoced: sqlite3OsShmLock

        Unrolling loop in function "walBeginShmUnreliable" for 1 iterations succeeded.
        Unrolling loop in function "walBeginShmUnreliable" for 1 iterations succeeded.
