runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 7548 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'memcmp'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'strcmp'
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Select* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.SrcList* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Expr* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Expr* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.ExprList* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Window* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Expr* %1) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.WhereMaskSet* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Parse* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_value* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_value* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_value* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Expr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
