runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 7100 ...about to run job:
preconNumber: 5, 1

  Running Model Checker with 1 checks ...W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.IdList* %0) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.ExprList* %1) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.IdList* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.IdList* %0) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Trigger* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Trigger* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Trigger* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.IdList* null of call instruction has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Trigger* undef) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Trigger* null) has pointer type
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.checkColumnOverlap.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.checkColumnOverlap.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IdListIndex.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3IdListIndex.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3StrICmp.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3StrICmp.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggersExist.0
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggersExist.1
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggersExist.3
W [1] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3TriggersExist.4
