runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2754 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2754
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_backup_step
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Transformed "sqlite3_backup_step" from 102 to 129 basic blocks and from 579 to 738 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: sqlite3_mutex_enter
res.push_back: sqlite3_mutex_leave
res.push_back: sqlite3_mutex_free
res.push_back: noopMutexFree
res.push_back: noopMutexEnter
res.push_back: noopMutexLeave
res.push_back: pthreadMutexFree
res.push_back: pthreadMutexEnter
res.push_back: pthreadMutexLeave

        Transformed "sqlite3_mutex_enter" from 3 to 545 basic blocks and from 8 to 1612 instructionsCurrent: sqlite3_mutex_enter Havoced: pthreadMutexLeave
Current: sqlite3_mutex_enter Havoced: pthreadMutexEnter
Current: sqlite3_mutex_enter Havoced: pthreadMutexFree
Current: sqlite3_mutex_enter Havoced: noopMutexLeave
Current: sqlite3_mutex_enter Havoced: noopMutexEnter
Current: sqlite3_mutex_enter Havoced: noopMutexFree
Current: sqlite3_mutex_enter Havoced: renameParseCleanup
Current: sqlite3_mutex_enter Havoced: first_valueFinalizeFunc
Current: sqlite3_mutex_enter Havoced: noopValueFunc
Current: sqlite3_mutex_enter Havoced: nth_valueFinalizeFunc
Current: sqlite3_mutex_enter Havoced: last_valueValueFunc
Current: sqlite3_mutex_enter Havoced: last_valueFinalizeFunc
Current: sqlite3_mutex_enter Havoced: ntileValueFunc
Current: sqlite3_mutex_enter Havoced: cume_distValueFunc
Current: sqlite3_mutex_enter Havoced: percent_rankValueFunc
Current: sqlite3_mutex_enter Havoced: rankValueFunc
Current: sqlite3_mutex_enter Havoced: dense_rankValueFunc
Current: sqlite3_mutex_enter Havoced: row_numberValueFunc
Current: sqlite3_mutex_enter Havoced: clearYMD_HMS_TZ
Current: sqlite3_mutex_enter Havoced: datetimeError
Current: sqlite3_mutex_enter Havoced: computeHMS
Current: sqlite3_mutex_enter Havoced: computeYMD
Current: sqlite3_mutex_enter Havoced: computeYMD_HMS
Current: sqlite3_mutex_enter Havoced: computeJD
Current: sqlite3_mutex_enter Havoced: columnMallocFailure
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_mutex_enter Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_mutex_enter Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_mutex_enter Havoced: sqlite3ResultIntReal
Current: sqlite3_mutex_enter Havoced: attachBackupObject
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeCursorZero
Current: sqlite3_mutex_enter Havoced: allocateTempSpace
Current: sqlite3_mutex_enter Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheRef
Current: sqlite3_mutex_enter Havoced: sqlite3PagerDontWrite
Current: sqlite3_mutex_enter Havoced: sqlite3PagerRef
Current: sqlite3_mutex_enter Havoced: sqlite3RowSetDelete
Current: sqlite3_mutex_enter Havoced: sqlite3RowSetClear
Current: sqlite3_mutex_enter Havoced: sqlite3PagerClearCache
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeCursorPin
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_mutex_enter Havoced: sqlite3CloseExtensions
Current: sqlite3_mutex_enter Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_mutex_enter Havoced: disconnectAllVtab
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheShrink
Current: sqlite3_mutex_enter Havoced: sqlite3PagerShrink
Current: sqlite3_mutex_enter Havoced: logBadConnection
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeRewind
Current: sqlite3_mutex_enter Havoced: sqlite3AutoincrementBegin
Current: sqlite3_mutex_enter Havoced: codeTableLocks
Current: sqlite3_mutex_enter Havoced: estimateTableWidth
Current: sqlite3_mutex_enter Havoced: recomputeColumnsNotIndexed
Current: sqlite3_mutex_enter Havoced: estimateIndexWidth
Current: sqlite3_mutex_enter Havoced: sqlite3StringToId
Current: sqlite3_mutex_enter Havoced: windowFullScan
Current: sqlite3_mutex_enter Havoced: windowReturnOneRow
Current: sqlite3_mutex_enter Havoced: sqlite3DequoteExpr
Current: sqlite3_mutex_enter Havoced: sqlite3AuthContextPop
Current: sqlite3_mutex_enter Havoced: moveToParent
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeExplainPop
Current: sqlite3_mutex_enter Havoced: whereLoopInit
Current: sqlite3_mutex_enter Havoced: sqlite3WhereClauseClear
Current: sqlite3_mutex_enter Havoced: whereUndoExprMods
Current: sqlite3_mutex_enter Havoced: sqlite3WhereEnd
Current: sqlite3_mutex_enter Havoced: autoIncrementEnd
Current: sqlite3_mutex_enter Havoced: sqlite3AutoincrementEnd
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeCountChanges
Current: sqlite3_mutex_enter Havoced: exprSetHeight
Current: sqlite3_mutex_enter Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeReusable
Current: sqlite3_mutex_enter Havoced: setAllPagerFlags
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_mutex_enter Havoced: sqlite3Dequote
Current: sqlite3_mutex_enter Havoced: sqlite3MultiWrite
Current: sqlite3_mutex_enter Havoced: statAccumDestructor
Current: sqlite3_mutex_enter Havoced: pageReinit
Current: sqlite3_mutex_enter Havoced: sqlite3ClearTempRegCache
Current: sqlite3_mutex_enter Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_mutex_enter Havoced: sqlite3MayAbort
Current: sqlite3_mutex_enter Havoced: addArgumentToVtab
Current: sqlite3_mutex_enter Havoced: sqlite3DefaultRowEst
Current: sqlite3_mutex_enter Havoced: pragmaVtabCursorClear
Current: sqlite3_mutex_enter Havoced: sqliteAuthBadReturnCode
Current: sqlite3_mutex_enter Havoced: gatherSelectWindows
Current: sqlite3_mutex_enter Havoced: sqlite3VtabArgInit
Current: sqlite3_mutex_enter Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_mutex_enter Havoced: disableLookaside
Current: sqlite3_mutex_enter Havoced: sqlite3FinishCoding
Current: sqlite3_mutex_enter Havoced: yy_accept
Current: sqlite3_mutex_enter Havoced: yyStackOverflow
Current: sqlite3_mutex_enter Havoced: yy_pop_parser_stack
Current: sqlite3_mutex_enter Havoced: sqlite3ParserFinalize
Current: sqlite3_mutex_enter Havoced: vdbeIncrFree
Current: sqlite3_mutex_enter Havoced: vdbeMergeEngineFree
Current: sqlite3_mutex_enter Havoced: vdbePmaReaderClear
Current: sqlite3_mutex_enter Havoced: walIteratorFree
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClose
Current: sqlite3_mutex_enter Havoced: pagerFreeMapHdrs
Current: sqlite3_mutex_enter Havoced: freeTempSpace
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_mutex_enter Havoced: closeCursorsInFrame
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeClearCursor
Current: sqlite3_mutex_enter Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_mutex_enter Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_mutex_enter Havoced: vdbeLeave
Current: sqlite3_mutex_enter Havoced: invalidateAllOverflowCache
Current: sqlite3_mutex_enter Havoced: sqlite3OsShmBarrier
Current: sqlite3_mutex_enter Havoced: walShmBarrier
Current: sqlite3_mutex_enter Havoced: walIndexWriteHdr
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_mutex_enter Havoced: pager_write_changecounter
Current: sqlite3_mutex_enter Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_mutex_enter Havoced: releasePageOne
Current: sqlite3_mutex_enter Havoced: unlockBtreeIfUnused
Current: sqlite3_mutex_enter Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_mutex_enter Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_mutex_enter Havoced: btreeEndTransaction
Current: sqlite3_mutex_enter Havoced: btreeClearHasContent
Current: sqlite3_mutex_enter Havoced: sqlite3OsCloseFree
Current: sqlite3_mutex_enter Havoced: releasePage
Current: sqlite3_mutex_enter Havoced: getCellInfo
Current: sqlite3_mutex_enter Havoced: releasePageNotNull
Current: sqlite3_mutex_enter Havoced: btreeReleaseAllCursorPages
Current: sqlite3_mutex_enter Havoced: sqlite3PagerUnref
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClear
Current: sqlite3_mutex_enter Havoced: sqlite3BackupRestart
Current: sqlite3_mutex_enter Havoced: setSectorSize
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheMakeClean
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheClearWritable
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheCleanAll
Current: sqlite3_mutex_enter Havoced: sqlite3WalEndReadTransaction
Current: sqlite3_mutex_enter Havoced: releaseAllSavepoints
Current: sqlite3_mutex_enter Havoced: pager_unlock
Current: sqlite3_mutex_enter Havoced: pagerUnlockAndRollback
Current: sqlite3_mutex_enter Havoced: pagerUnlockIfUnused
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheDrop
Current: sqlite3_mutex_enter Havoced: setGetterMethod
Current: sqlite3_mutex_enter Havoced: pagerFixMaplimit
Current: sqlite3_mutex_enter Havoced: sqlite3PageFree
Current: sqlite3_mutex_enter Havoced: pager_reset
Current: sqlite3_mutex_enter Havoced: walCleanupHash
Current: sqlite3_mutex_enter Havoced: pcacheUnpin
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheRelease
Current: sqlite3_mutex_enter Havoced: pagerReleaseMapPage
Current: sqlite3_mutex_enter Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_mutex_enter Havoced: sqlite3OsClose
Current: sqlite3_mutex_enter Havoced: memjrnlFreeChunks
Current: sqlite3_mutex_enter Havoced: sqlite3BitvecDestroy
Current: sqlite3_mutex_enter Havoced: sqlite3MemJournalOpen
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_mutex_enter Havoced: sqlite3VtabLock
Current: sqlite3_mutex_enter Havoced: sqlite3CommitInternalChanges
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeLeave
Current: sqlite3_mutex_enter Havoced: sqlite3CloseSavepoints
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeEnter
Current: sqlite3_mutex_enter Havoced: closeAllCursors
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeDelete
