runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 8356 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'strlen'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'strlen'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'strlen'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'strlen'
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* %0 of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* %1 of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* %2 of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* undef of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* null) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_create_filename.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_create_filename.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_create_filename.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3_create_filename.4
