runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 7103 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...E [0] lib/Slicer/LocalDependencyCollector.cpp:75 | check with ID 22296 not found in function 'codeReturningTrigger'
F [0] lib/Frontend/RunJobCommand.cpp:175 | Assertion failed: collecing local dependencies failed
undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Expr* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Parse* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.ExprList* null) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.isAsteriskTerm.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.isAsteriskTerm.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ExpandReturning.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ExpandReturning.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ExpandReturning.2
