runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 748 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'sqrt'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'sqrt'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'sqrt'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'sin'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'atan2'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'sqrt'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'atan'
W [0] lib/Slicer/LocalDependencyCollector.cpp:328 | function without implementation called: 'cos'
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (double* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.EcefToLatLonAlt.0
