runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 402 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 1
    PreconditionNumber : 0
    PreconditionLocation : jobs/402
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3re_match
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3re_match" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3re_match" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3re_match" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3re_match" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3re_match" for 1 iterations succeeded.getMatchingFunctions
res.push_back: re_next_char_nocase
res.push_back: re_next_char
getMatchingFunctions
res.push_back: re_next_char_nocase
res.push_back: re_next_char

      Transformed "sqlite3re_match" from 95 to 1534 basic blocks and from 505 to 4974 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
        Unrolling loop in function "llbmc.strlen" for 0 iterations succeeded.
        Transformed "llbmc.strlen" from 8 to 9 instructions
        Unrolling loop in function "llbmc.strncmp" for 0 iterations succeeded.
        Transformed "llbmc.strncmp" from 5 to 6 basic blocks and from 19 to 22 instructionsCurrent: sqlite3re_match Havoced: sqlite3_malloc64
Current: sqlite3re_match Havoced: re_add_state
Current: sqlite3re_match Havoced: pthreadMutexTry
Current: sqlite3re_match Havoced: noopMutexTry
Current: sqlite3re_match Havoced: renameResolveTrigger
Current: sqlite3re_match Havoced: sqlite3NotPureFunc
Current: sqlite3re_match Havoced: sqlite3WalCallback
Current: sqlite3re_match Havoced: sqlite3PagerWalCallback
Current: sqlite3re_match Havoced: doWalCallbacks
Current: sqlite3re_match Havoced: sqlite3VdbeList
Current: sqlite3re_match Havoced: sqlite3Reprepare
Current: sqlite3re_match Havoced: sqlite3Step
Current: sqlite3re_match Havoced: sqlite3TestExtInit
Current: sqlite3re_match Havoced: sqlite3BtreeNewDb
Current: sqlite3re_match Havoced: setDestPgsz
Current: sqlite3re_match Havoced: anotherValidCursor
Current: sqlite3re_match Havoced: balance
Current: sqlite3re_match Havoced: handleMovedCursor
Current: sqlite3re_match Havoced: sqlite3BtreeCursorHasMoved
Current: sqlite3re_match Havoced: vdbeSorterSetupMerge
Current: sqlite3re_match Havoced: vdbeIncrPopulate
Current: sqlite3re_match Havoced: vdbeIncrBgPopulate
Current: sqlite3re_match Havoced: vdbeIncrSwap
Current: sqlite3re_match Havoced: vdbePmaReaderNext
Current: sqlite3re_match Havoced: vdbeSortAllocUnpacked
Current: sqlite3re_match Havoced: vdbeSorterFlushPMA
Current: sqlite3re_match Havoced: btreeComputeFreeSpace
Current: sqlite3re_match Havoced: sqlite3BtreeGetReserveNoMutex
Current: sqlite3re_match Havoced: sqlite3BtreeGetRequestedReserve
Current: sqlite3re_match Havoced: growVTrans
Current: sqlite3re_match Havoced: sqlite3BtreeIncrVacuum
